fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5375.6, , , , 
Power absorbed by HTF, kW, -29636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.8173, 0.0000, 38.2300, 9.1687, 
No. rays traced, -, 752320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66502, , , , 
