fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17323, , , , 
Power absorbed by HTF, kW, -17689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.484, 0.000, 162.023, 32.869, 
No. rays traced, -, 598246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67604, , , , 
