fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11086, , , , 
Power absorbed by HTF, kW, -23925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.8568, 0.0000, 104.5643, 22.1661, 
No. rays traced, -, 1195910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60583, , , , 
