fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16198, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.44, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.517, 0.000, 148.262, 30.795, 
No. rays traced, -, 632495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67694, , , , 
