fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17656, , , , 
Power absorbed by HTF, kW, -17355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 61.59, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.774, 0.000, 171.173, 34.175, 
No. rays traced, -, 775124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65036, , , , 
