fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11138, , , , 
Power absorbed by HTF, kW, -23873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.8905, 0.0000, 108.0247, 22.1985, 
No. rays traced, -, 1194041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60677, , , , 
