fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13309, , , , 
Power absorbed by HTF, kW, -21702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 11.824, 0.000, 132.317, 26.919, 
No. rays traced, -, 1183337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60295, , , , 
