fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13272, , , , 
Power absorbed by HTF, kW, -21739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.21, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.801, 0.000, 138.723, 26.759, 
No. rays traced, -, 1187267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60372, , , , 
