fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17397, , , , 
Power absorbed by HTF, kW, -17615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.17, , , , 
Incident flux, kW/m2, 15.525, 0.000, 168.779, 33.819, 
No. rays traced, -, 814720, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64660, , , , 
