fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17380, , , , 
Power absorbed by HTF, kW, -17631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.56, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.510, 0.000, 163.883, 33.482, 
No. rays traced, -, 817424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64819, , , , 
