fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18260, , , , 
Power absorbed by HTF, kW, -16752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.313, 0.000, 173.194, 34.715, 
No. rays traced, -, 517504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68180, , , , 
