fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13996, , , , 
Power absorbed by HTF, kW, -21016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.497, 0.000, 115.343, 24.682, 
No. rays traced, -, 252697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
