fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18132, , , , 
Power absorbed by HTF, kW, -16880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.192, 0.000, 171.826, 34.493, 
No. rays traced, -, 520176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68091, , , , 
