fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11326, , , , 
Power absorbed by HTF, kW, -23686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.104, 0.000, 97.274, 21.178, 
No. rays traced, -, 866386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65339, , , , 
