fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17292, , , , 
Power absorbed by HTF, kW, -17719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.27, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.458, 0.000, 160.037, 32.826, 
No. rays traced, -, 601082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67875, , , , 
