fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5358.3, , , , 
Power absorbed by HTF, kW, -29653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.01, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8114, 0.0000, 38.7340, 9.1824, 
No. rays traced, -, 754735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66612, , , , 
