fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13585, , , , 
Power absorbed by HTF, kW, -21426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.80, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.182, 0.000, 117.862, 24.630, 
No. rays traced, -, 319944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70858, , , , 
