fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9254.1, , , , 
Power absorbed by HTF, kW, -25757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.2952, 0.0000, 69.0304, 16.2026, 
No. rays traced, -, 457128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69698, , , , 
