fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13312, , , , 
Power absorbed by HTF, kW, -21699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.837, 0.000, 134.500, 26.873, 
No. rays traced, -, 1180396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60125, , , , 
