fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10387, , , , 
Power absorbed by HTF, kW, -24624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.2152, 0.0000, 93.8701, 20.5478, 
No. rays traced, -, 1222358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59949, , , , 
