fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11174, , , , 
Power absorbed by HTF, kW, -23837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.72, , , , 
Incident flux, kW/m2, 9.9255, 0.0000, 107.8794, 22.2870, 
No. rays traced, -, 1190784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60740, , , , 
