fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12943, , , , 
Power absorbed by HTF, kW, -22068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.597, 0.000, 124.379, 26.304, 
No. rays traced, -, 1071778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62961, , , , 
