fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4415.3, , , , 
Power absorbed by HTF, kW, -30596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.33, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.34, , , , 
Optical efficiency incl. receiver, %, 14.51, , , , 
Incident flux, kW/m2, 3.9399, 0.0000, 33.5072, 8.0854, 
No. rays traced, -, 724761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65758, , , , 
