fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9266.4, , , , 
Power absorbed by HTF, kW, -25745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.3591, 0.0000, 74.1534, 16.8227, 
No. rays traced, -, 452519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69116, , , , 
