fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11276, , , , 
Power absorbed by HTF, kW, -23736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.23, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.108, 0.000, 113.727, 23.198, 
No. rays traced, -, 1197942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61580, , , , 
