fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13479, , , , 
Power absorbed by HTF, kW, -21532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 12.138, 0.000, 138.009, 28.317, 
No. rays traced, -, 1179623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61038, , , , 
