fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11618, , , , 
Power absorbed by HTF, kW, -23394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.441, 0.000, 114.004, 22.334, 
No. rays traced, -, 376478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70210, , , , 
