fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18023, , , , 
Power absorbed by HTF, kW, -16988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 16.209, 0.000, 174.306, 36.156, 
No. rays traced, -, 766984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65559, , , , 
