fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4342.5, , , , 
Power absorbed by HTF, kW, -30669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.27, , , , 
Incident flux, kW/m2, 3.8786, 0.0000, 32.4371, 7.9567, 
No. rays traced, -, 729840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65285, , , , 
