fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16320, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.724, 0.000, 155.885, 32.330, 
No. rays traced, -, 626593, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67573, , , , 
