fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17600, , , , 
Power absorbed by HTF, kW, -17411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.861, 0.000, 178.058, 35.454, 
No. rays traced, -, 811361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65176, , , , 
