fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14175, , , , 
Power absorbed by HTF, kW, -20836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.38, , , , 
Optical efficiency incl. receiver, %, 46.59, , , , 
Incident flux, kW/m2, 12.763, 0.000, 155.776, 29.605, 
No. rays traced, -, 1137516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61491, , , , 
