fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9223.9, , , , 
Power absorbed by HTF, kW, -25787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.3222, 0.0000, 75.7915, 16.7310, 
No. rays traced, -, 452801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68816, , , , 
