fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4398.9, , , , 
Power absorbed by HTF, kW, -30612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.46, , , , 
Incident flux, kW/m2, 3.9290, 0.0000, 32.9382, 8.0273, 
No. rays traced, -, 723153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65510, , , , 
