fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7738.1, , , , 
Power absorbed by HTF, kW, -27273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.96, , , , 
Optical efficiency incl. receiver, %, 25.43, , , , 
Incident flux, kW/m2, 6.9237, 0.0000, 67.1299, 15.2226, 
No. rays traced, -, 1120537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62228, , , , 
