fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16893, , , , 
Power absorbed by HTF, kW, -18118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.172, 0.000, 167.383, 34.525, 
No. rays traced, -, 967636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63382, , , , 
