fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4368.0, , , , 
Power absorbed by HTF, kW, -30643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.21, , , , 
Optical efficiency incl. receiver, %, 14.36, , , , 
Incident flux, kW/m2, 3.8949, 0.0000, 31.1750, 7.9678, 
No. rays traced, -, 725804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65280, , , , 
