fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13418, , , , 
Power absorbed by HTF, kW, -21594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 12.045, 0.000, 141.786, 28.090, 
No. rays traced, -, 1188969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61131, , , , 
