fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14238, , , , 
Power absorbed by HTF, kW, -20773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.787, 0.000, 150.071, 29.806, 
No. rays traced, -, 1138892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61806, , , , 
