fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5368.3, , , , 
Power absorbed by HTF, kW, -29643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8551, 0.0000, 39.5837, 9.4388, 
No. rays traced, -, 747908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66256, , , , 
