fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8739.3, , , , 
Power absorbed by HTF, kW, -26272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.9554, 0.0000, 82.1771, 17.1090, 
No. rays traced, -, 478346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69928, , , , 
