fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11495, , , , 
Power absorbed by HTF, kW, -23516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.05, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.337, 0.000, 105.114, 22.303, 
No. rays traced, -, 857400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65654, , , , 
