fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 39.31, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.119, 0.000, 114.025, 23.255, 
No. rays traced, -, 1199420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61772, , , , 
