fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16655, , , , 
Power absorbed by HTF, kW, -18356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.932, 0.000, 168.947, 34.099, 
No. rays traced, -, 991115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63225, , , , 
