fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13116, , , , 
Power absorbed by HTF, kW, -21895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.95, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.800, 0.000, 136.748, 27.495, 
No. rays traced, -, 1200874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61001, , , , 
