fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14137, , , , 
Power absorbed by HTF, kW, -20874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.22, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.733, 0.000, 134.041, 27.774, 
No. rays traced, -, 693796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66745, , , , 
