fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12855, , , , 
Power absorbed by HTF, kW, -22156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.579, 0.000, 131.274, 26.350, 
No. rays traced, -, 1071677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62710, , , , 
