fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16619, , , , 
Power absorbed by HTF, kW, -18392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.88, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.953, 0.000, 172.321, 34.080, 
No. rays traced, -, 989819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63129, , , , 
