fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16053, , , , 
Power absorbed by HTF, kW, -18958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.446, 0.000, 163.600, 33.049, 
No. rays traced, -, 1026760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62903, , , , 
