fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16248, , , , 
Power absorbed by HTF, kW, -18763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.683, 0.000, 158.527, 32.286, 
No. rays traced, -, 629882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67642, , , , 
