fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16261, , , , 
Power absorbed by HTF, kW, -18751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.698, 0.000, 194.430, 33.166, 
No. rays traced, -, 989621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61851, , , , 
