fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12759, , , , 
Power absorbed by HTF, kW, -22252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.519, 0.000, 143.332, 25.863, 
No. rays traced, -, 1065147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61785, , , , 
