fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12643, , , , 
Power absorbed by HTF, kW, -22369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.448, 0.000, 144.604, 25.825, 
No. rays traced, -, 1072175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61677, , , , 
