fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9153.6, , , , 
Power absorbed by HTF, kW, -25858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.3280, 0.0000, 81.3346, 16.4378, 
No. rays traced, -, 456265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68907, , , , 
