fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13832, , , , 
Power absorbed by HTF, kW, -21179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.473, 0.000, 128.379, 24.997, 
No. rays traced, -, 253003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70364, , , , 
