fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8714.3, , , , 
Power absorbed by HTF, kW, -26297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.8308, 0.0000, 89.9488, 16.9592, 
No. rays traced, -, 1088521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62644, , , , 
