fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13245, , , , 
Power absorbed by HTF, kW, -21766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.931, 0.000, 158.884, 27.773, 
No. rays traced, -, 1185010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60038, , , , 
