fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10493, , , , 
Power absorbed by HTF, kW, -24519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.52, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.4433, 0.0000, 114.8389, 21.6082, 
No. rays traced, -, 1209945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59938, , , , 
