fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17545, , , , 
Power absorbed by HTF, kW, -17467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.66, , , , 
Incident flux, kW/m2, 15.857, 0.000, 207.950, 35.134, 
No. rays traced, -, 774017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64446, , , , 
