fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13542, , , , 
Power absorbed by HTF, kW, -21469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.234, 0.000, 131.519, 25.041, 
No. rays traced, -, 319142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70340, , , , 
