fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.550, 0.000, 148.519, 26.919, 
No. rays traced, -, 699591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66013, , , , 
