fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13561, , , , 
Power absorbed by HTF, kW, -21450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.264, 0.000, 129.470, 25.175, 
No. rays traced, -, 318798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70343, , , , 
