fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8450.8, , , , 
Power absorbed by HTF, kW, -26560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.43, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6974, 0.0000, 88.8377, 16.4144, 
No. rays traced, -, 490346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69378, , , , 
