fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12850, , , , 
Power absorbed by HTF, kW, -22162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.604, 0.000, 149.955, 26.850, 
No. rays traced, -, 1199326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59679, , , , 
